제품명,계절,구매 년도,카테고리,구매처,브랜드 여부,구매 전 착용 여부,색상,가격,유행 여부,구매 목적,최근 1년 내 착용 여부,착용 빈도,만족도,주변 평가,성공점수,색상그룹,가격_bin,가격_q_bin,성공여부
배색 가디건 네이비,봄가을,2021,상의,1,0,1,네이비,3,0,일상,1,5,5,3,4.333333333,블루 계열,1-4,매우 낮은 가격,1
배색 가디건 하늘,봄가을,2021,상의,0,0,1,스카이블루,3,0,일상,1,3,4,4,3.666666667,블루 계열,1-4,매우 낮은 가격,1
줄무늬 티셔츠,봄가을,2014,상의,0,0,0,네이비,1,0,일상,1,4,5,4,4.333333333,블루 계열,1-4,매우 낮은 가격,1
파란색 크롭 셔츠,봄가을,2023,상의,1,1,0,스카이블루,4,1,일상,1,4,4,4,4.0,블루 계열,1-4,낮은 가격,1
숏 트렌치 코트,봄가을,2023,겉옷,0,1,1,베이지,16,1,일상,1,3,4,3,3.333333333,브라운 계열,12-16,높은 가격,1
부츠컷 청바지_loc,봄가을,2023,하의,0,0,1,데님,4,1,일상,1,5,5,5,5.0,블루 계열,1-4,낮은 가격,1
연청 청바지,봄가을,2023,하의,0,0,1,데님,5,1,일상,1,4,4,3,3.666666667,블루 계열,4-8,중간 가격,1
진청 청바지_zara,봄가을,2021,하의,0,1,1,데님,5,0,일상,1,5,5,5,5.0,블루 계열,4-8,중간 가격,1
화이트 바지,봄가을,2022,하의,1,0,0,아이보리,3,0,일상,1,3,3,4,3.333333333,화이트 계열,1-4,매우 낮은 가격,1
진그레이 바지,봄가을,2022,하의,1,0,0,차콜,3,0,일상,1,3,3,3,3.0,그레이 계열,1-4,매우 낮은 가격,0
하늘색 니트,겨울,2021,상의,0,0,0,스카이블루,3,0,일상,1,4,4,3,3.666666667,블루 계열,1-4,매우 낮은 가격,1
슬랙스_미쏘,겨울,2018,하의,0,1,1,블랙,4,0,출근,1,3,3,3,3.0,블랙 계열,1-4,낮은 가격,0
와이드 슬랙스_블랙,봄가을,2020,하의,0,0,1,블랙,5,1,일상,1,4,5,3,4.0,블랙 계열,4-8,중간 가격,1
정장 슬랙스_면접용,봄가을,2022,하의,0,1,1,블랙,9,0,행사,1,2,5,5,4.0,블랙 계열,8-12,높은 가격,1
베이지색 슬랙스,겨울,2021,하의,0,1,1,베이지,8,0,출근,0,1,2,3,2.0,브라운 계열,4-8,높은 가격,0
검정 롱치마,겨울,2021,하의,0,0,1,블랙,3,0,출근,1,1,1,1,1.0,블랙 계열,1-4,매우 낮은 가격,0
검정 미니스커트,봄가을,2021,하의,0,1,1,블랙,4,0,일상,1,3,5,5,4.333333333,블랙 계열,1-4,낮은 가격,1
미디스커트_에드모어,봄가을,2021,하의,1,0,0,블랙,4,1,출근,1,1,2,3,2.0,블랙 계열,1-4,낮은 가격,0
회색 가디건_자라,겨울,2018,상의,0,1,1,그레이,5,0,일상,1,3,4,4,3.666666667,그레이 계열,4-8,중간 가격,1
회색 집업 가디건,겨울,2022,겉옷,0,0,1,그레이,5,1,일상,1,5,4,4,4.333333333,그레이 계열,4-8,중간 가격,1
퍼플 가디건,겨울,2019,상의,0,1,0,퍼플,4,0,일상,0,5,5,5,5.0,핑크 계열,1-4,낮은 가격,1
레터링티(하늘색),여름,2022,상의,0,0,0,화이트,2,0,일상,1,3,3,3,3.0,화이트 계열,1-4,매우 낮은 가격,0
하늘색 뷔스티에 원피스,여름,2022,원피스,0,0,1,스카이블루,4,0,행사,1,1,1,1,1.0,블루 계열,1-4,낮은 가격,0
꽃무늬 원피스_네이비,봄가을,2017,원피스,0,0,0,네이비,2,0,일상,0,2,5,5,4.0,블루 계열,1-4,매우 낮은 가격,1
반팔 꽃무늬 원피스_앤아더,여름,2021,원피스,0,1,1,블랙,8,0,일상,1,3,4,5,4.0,블랙 계열,4-8,높은 가격,1
회색 후드집업,봄가을,2022,상의,0,1,1,그레이,3,0,행사,1,2,3,3,2.666666667,그레이 계열,1-4,매우 낮은 가격,0
회색 추리닝 바지,봄가을,2022,하의,0,1,1,그레이,3,0,행사,1,5,5,3,4.333333333,그레이 계열,1-4,매우 낮은 가격,1
진회색 후드,겨울,2019,상의,0,1,1,차콜,4,0,일상,1,4,4,3,3.666666667,그레이 계열,1-4,낮은 가격,1
해리포터 후드,겨울,2017,상의,0,1,1,네이비,3,0,일상,1,4,5,4,4.333333333,블루 계열,1-4,매우 낮은 가격,1
꽈배기 니트_흰색,겨울,2023,상의,0,1,0,아이보리,7,0,일상,1,3,4,4,3.666666667,화이트 계열,4-8,높은 가격,1
브이넥 니트 흰색,겨울,2018,상의,0,1,0,아이보리,6,0,일상,1,3,3,3,3.0,화이트 계열,4-8,높은 가격,0
가죽자켓,봄가을,2022,겉옷,0,1,1,블랙,10,0,일상,1,3,4,5,4.0,블랙 계열,8-12,높은 가격,1
코듀로이 팬츠_z,겨울,2022,하의,1,0,0,브라운,4,1,일상,1,4,5,5,4.666666667,브라운 계열,1-4,낮은 가격,1
니트조끼_화이트,겨울,2022,상의,0,0,0,아이보리,2,0,행사,0,1,2,3,2.0,화이트 계열,1-4,매우 낮은 가격,0
니트조끼_블랙,겨울,2022,상의,0,0,0,블랙,4,0,일상,1,4,3,3,3.333333333,블랙 계열,1-4,낮은 가격,1
니트조끼_하트,봄가을,2021,상의,1,0,0,네이비,2,1,일상,1,2,4,4,3.333333333,블루 계열,1-4,매우 낮은 가격,1
하늘색 셔츠_a,봄가을,2021,상의,1,0,0,스카이블루,2,0,출근,0,3,2,4,3.0,블루 계열,1-4,매우 낮은 가격,0
하늘색줄무늬셔츠_로엠,여름,2021,상의,0,1,0,스카이블루,4,0,출근,1,3,3,3,3.0,블루 계열,1-4,낮은 가격,0
초록색 니트,봄가을,2015,상의,0,1,1,그린,3,0,일상,1,3,5,4,4.0,그린 계열,1-4,매우 낮은 가격,1
네이비 배색 가디건(카라있음),봄가을,2022,겉옷,0,0,0,네이비,4,0,일상,1,2,4,3,3.0,블루 계열,1-4,낮은 가격,0
연분홍 니트,겨울,2021,상의,0,0,0,핑크,2,0,일상,1,4,4,4,4.0,핑크 계열,1-4,매우 낮은 가격,1
트위드 자켓,봄가을,2021,겉옷,0,0,1,화이트,6,0,출근,1,3,3,4,3.333333333,화이트 계열,4-8,높은 가격,1
분홍색 셔츠,봄가을,2021,상의,1,0,0,핑크,3,0,일상,1,3,3,4,3.333333333,핑크 계열,1-4,매우 낮은 가격,1
청 원피스,여름,2021,원피스,0,0,1,데님,5,1,행사,1,1,2,3,2.0,블루 계열,4-8,중간 가격,0
카라 블라우스,봄가을,2023,상의,1,1,1,화이트,4,0,행사,1,3,5,5,4.333333333,화이트 계열,1-4,낮은 가격,1
크롭 가디건,봄가을,2023,상의,1,1,1,네이비,4,1,일상,1,3,4,4,3.666666667,블루 계열,1-4,낮은 가격,1
하늘색 반팔 카라 니트,봄가을,2023,상의,0,0,1,스카이블루,5,1,행사,1,3,4,4,3.666666667,블루 계열,4-8,중간 가격,1
트위드 원피스,봄가을,2021,원피스,1,1,1,블랙,4,0,출근,1,1,2,2,1.666666667,블랙 계열,1-4,낮은 가격,0
핑크 원피스,봄가을,2021,원피스,0,1,1,핑크,17,0,행사,0,1,3,5,3.0,핑크 계열,16-20,높은 가격,0
스트라이프 니트 긴팔_네이버,봄가을,2022,상의,1,0,0,아이보리,2,0,일상,1,5,3,4,4.0,화이트 계열,1-4,매우 낮은 가격,1
스트라이프 니트 반팔,여름,2022,상의,0,0,1,아이보리,2,0,출근,1,5,5,5,5.0,화이트 계열,1-4,매우 낮은 가격,1
흰색 바람막이,봄가을,2019,겉옷,0,1,0,화이트,14,0,행사,0,1,3,3,2.333333333,화이트 계열,12-16,높은 가격,0
아디다스 바람막이,여름,2018,겉옷,0,1,1,블랙,9,0,일상,0,2,3,3,2.666666667,블랙 계열,8-12,높은 가격,0
맨투맨 (배색),봄가을,2022,상의,0,0,0,그레이,5,0,일상,1,4,4,3,3.666666667,그레이 계열,4-8,중간 가격,1
스누피맨투맨,봄가을,2022,상의,0,0,0,그레이,1,0,일상,1,4,3,3,3.333333333,그레이 계열,1-4,매우 낮은 가격,1
크롭 맨투맨,봄가을,2022,상의,0,1,0,그레이,5,1,일상,1,3,4,3,3.333333333,그레이 계열,4-8,중간 가격,1
뽀글이 잠바,겨울,2022,겉옷,0,1,1,아이보리,12,0,일상,1,4,4,3,3.666666667,화이트 계열,8-12,높은 가격,1
경량 패딩_지오다노,겨울,2021,겉옷,0,1,1,아이보리,6,0,출근,1,4,3,3,3.333333333,화이트 계열,4-8,높은 가격,1
반팔자켓_하늘색,여름,2022,상의,0,0,0,스카이블루,4,1,출근,1,5,5,4,4.666666667,블루 계열,1-4,낮은 가격,1
민소매 스트라이프,여름,2022,상의,0,0,0,네이비,3,0,행사,1,2,3,3,2.666666667,블루 계열,1-4,매우 낮은 가격,0
보라색 목폴라,겨울,2023,상의,0,0,0,퍼플,2,0,일상,1,2,3,4,3.0,핑크 계열,1-4,매우 낮은 가격,0
블루 목폴라,겨울,2019,상의,1,0,0,블루,2,0,일상,0,4,5,5,4.666666667,블루 계열,1-4,매우 낮은 가격,1
화이트 목폴라,겨울,2020,상의,1,0,0,화이트,1,0,출근,1,4,3,4,3.666666667,화이트 계열,1-4,매우 낮은 가격,1
화이트 셔츠 오버핏,봄가을,2021,상의,0,1,0,화이트,6,0,출근,1,2,3,4,3.0,화이트 계열,4-8,높은 가격,0
체크 니트 조끼,겨울,2021,상의,0,0,0,그레이,2,0,출근,1,3,4,4,3.666666667,그레이 계열,1-4,매우 낮은 가격,1
펜타포트 티셔츠,여름,2022,상의,0,0,0,화이트,4,0,일상,1,3,4,4,3.666666667,화이트 계열,1-4,낮은 가격,1
